Country,Eggs,"Fish, Seafood",Fruits - Excluding Wine,Meat,Milk - Excluding Butter,Sugar & Sweeteners,Vegetables,Country_Code
Afghanistan,0.58,0.38,39.92,6.39,37.11,10.6,63.41,AFG
Albania,11.62,8.6,185.68,56.68,290.98,53.65,382.37,ALB
Algeria,6.05,2.75,107.14,22.27,145.25,31.07,221.33,DZA
Angola,1.74,14.34,82.42,18.59,7.82,14.66,54.87,AGO
Antigua and Barbuda,6.02,54.52,241.73,96.37,117.21,47.98,101.09,ATG
Argentina,18.41,7.11,74.11,114.95,178.36,39.06,76.61,ARG
Armenia,13.42,4.86,112.21,54.67,210.64,57.33,217.67,ARM
Australia,7.64,24.24,86.08,116.78,227.06,43.17,160.62,AUS
Austria,15.12,14.12,117.23,73.71,216.32,37.47,178.01,AUT
Azerbaijan,10.64,2.14,91.32,39.43,165.43,47.83,196.28,AZE
"Bahamas, The",13.69,27.68,309.87,114.91,130.03,70.36,173.13,BHS
Bahrain,10.69,19.76,125.14,76.26,194.06,51.93,139.38,BHR
Bangladesh,3.77,26.98,30.35,4.49,76.12,9.95,52.15,BGD
Barbados,9.86,43.16,103.16,76.25,111.64,50.73,121.42,BRB
Belarus,16.7,12.46,62.4,111.72,170.09,65.45,178.34,BLR
Belgium,31.83,23.93,79.6,59.97,204.51,57.51,213.66,BEL
Belize,4.78,16.94,60.93,68.18,99.59,40.01,79.93,BLZ
Bhutan,4.28,6.26,30.87,14.66,63.52,19.48,63.5,BTN
Bolivia,6.89,2.12,85.15,84.43,39.06,86.86,43.05,BOL
Bosnia and Herzegovina,7.0,5.86,196.6,51.88,193.37,53.72,260.99,BIH
Botswana,1.41,2.22,46.64,43.27,89.37,78.41,48.88,BWA
Brazil,12.73,8.18,106.77,104.57,163.15,38.9,52.4,BRA
Bulgaria,5.2,7.18,74.43,63.74,179.9,48.45,100.29,BGR
Burkina Faso,1.09,10.49,59.85,23.08,20.93,8.69,58.6,BFA
Cabo Verde,4.8,10.67,51.97,43.85,100.19,31.85,102.09,CPV
Cambodia,1.09,39.42,17.72,16.13,9.68,38.12,35.86,KHM
Cameroon,1.74,18.12,93.3,14.76,12.19,16.06,107.04,CMR
Canada,15.89,20.82,112.22,94.79,185.9,49.71,114.48,CAN
Chile,9.89,14.36,76.81,98.54,105.08,45.45,77.57,CHL
China,22.85,41.65,113.82,74.03,35.31,9.81,406.68,CHN
"Hong Kong SAR, China",28.3,69.11,75.07,107.43,67.4,54.67,172.56,HKG
"Macao SAR, China",23.96,61.12,66.16,121.23,41.52,90.37,135.46,MAC
China,22.96,41.68,114.36,73.54,34.77,9.2,412.72,CHN
Colombia,14.96,10.31,153.7,62.59,116.5,51.87,51.0,COL
Comoros,1.48,16.98,97.11,26.59,17.04,18.31,44.56,COM
"Congo, Rep.",0.19,23.19,41.7,55.8,6.7,15.21,13.14,COG
Costa Rica,13.61,17.83,77.12,64.12,172.9,51.69,71.77,CRI
Croatia,8.94,19.89,104.98,99.71,184.81,58.26,338.04,HRV
Cyprus,7.61,17.96,77.79,77.95,168.16,66.3,96.53,CYP
Czechia,8.94,10.37,78.86,82.29,173.75,42.54,115.89,CZE
Cote d'Ivoire,1.99,23.7,62.41,12.02,10.05,12.97,31.33,CIV
"Congo, Dem. Rep.",0.06,3.29,51.47,3.49,48.59,3.18,6.89,COD
Denmark,13.45,22.56,106.55,101.27,496.49,53.27,149.86,DNK
Djibouti,2.02,5.31,39.49,14.07,61.12,34.12,115.65,DJI
Dominican Republic,16.75,17.14,379.63,61.6,113.31,44.53,159.88,DOM
Ecuador,7.72,6.45,80.41,56.24,115.77,97.37,23.65,ECU
"Egypt, Arab Rep.",3.69,20.5,94.03,27.62,48.44,21.33,135.7,EGY
El Salvador,8.54,7.22,82.78,45.65,250.75,32.67,92.51,SLV
Estonia,12.79,12.7,81.87,64.73,339.35,80.28,132.27,EST
Eswatini,1.43,3.79,75.62,22.38,54.04,48.26,31.78,SWZ
Ethiopia,0.3,0.5,10.97,6.91,30.81,9.0,11.71,ETH
Fiji,12.36,27.95,77.77,63.16,58.78,113.67,130.21,FJI
Finland,10.45,31.49,92.17,69.39,257.81,48.62,103.16,FIN
France,13.14,32.64,105.19,80.31,258.7,34.05,112.76,FRA
French Polynesia,11.51,50.51,76.65,98.47,138.15,37.35,139.88,PYF
Gabon,0.85,27.03,131.3,63.08,31.81,22.85,55.48,GAB
"Gambia, The",1.97,20.17,6.07,19.14,42.18,63.18,29.14,GMB
Georgia,11.27,10.33,47.76,45.42,188.82,37.88,83.52,GEO
Germany,15.9,12.98,86.68,70.67,226.58,41.23,175.76,DEU
Ghana,1.06,23.62,165.0,17.37,5.9,11.03,29.17,GHA
Greece,9.65,19.63,121.56,81.99,257.2,38.72,130.05,GRC
Grenada,21.36,20.33,160.19,80.46,149.13,50.34,103.18,GRD
Guatemala,12.42,3.77,69.75,54.26,82.98,82.49,67.55,GTM
Guinea,1.87,10.65,103.44,15.18,14.9,20.43,42.91,GIN
Guinea-Bissau,0.82,2.35,46.43,14.01,16.98,7.03,18.52,GNB
Guyana,1.6,24.76,345.9,88.72,129.27,75.56,315.8,GUY
Haiti,0.39,5.42,87.35,20.73,6.95,21.95,15.06,HTI
Honduras,3.94,4.39,57.75,37.69,65.06,57.51,35.73,HND
Hungary,14.3,6.46,81.26,76.33,189.0,59.75,98.32,HUN
Iceland,9.94,83.81,130.14,98.05,202.17,97.2,157.68,ISL
India,4.72,8.73,65.64,8.12,87.43,19.63,92.91,IND
Indonesia,20.87,40.42,85.38,19.95,14.95,28.05,49.21,IDN
"Iran, Islamic Rep.",8.47,11.3,123.37,29.9,26.5,31.61,105.38,IRN
Iraq,2.5,2.65,55.48,24.57,53.58,67.64,89.49,IRQ
Ireland,13.37,19.27,106.93,98.38,324.22,98.78,185.62,IRL
Israel,12.5,24.75,117.79,108.73,175.54,55.25,143.2,ISR
Italy,13.14,29.39,121.11,71.2,232.07,40.12,120.49,ITA
Jamaica,3.53,27.85,144.07,66.96,107.23,50.38,122.62,JAM
Jordan,4.58,4.77,40.85,35.09,103.56,81.12,117.61,JOR
Kazakhstan,9.71,3.93,63.55,64.9,191.47,26.3,301.47,KAZ
Kenya,1.25,2.86,79.21,10.18,87.95,21.23,55.58,KEN
Kiribati,3.48,72.28,69.7,45.09,7.47,50.42,44.37,KIR
Kuwait,14.03,12.97,92.8,62.54,141.52,39.05,162.89,KWT
Kyrgyz Republic,6.48,1.46,39.55,39.97,213.87,54.33,189.36,KGZ
Lao PDR,1.83,28.52,132.78,31.08,10.15,13.75,201.53,LAO
Latvia,9.0,24.49,62.47,82.65,259.7,62.49,144.55,LVA
Lebanon,7.11,4.74,103.77,38.19,111.72,67.08,138.16,LBN
Lesotho,0.55,1.92,15.6,18.79,83.43,26.29,31.13,LSO
Liberia,1.5,4.75,36.36,12.32,3.3,6.49,27.1,LBR
Libya,8.88,12.88,89.94,43.68,141.74,41.3,193.31,LBY
Lithuania,13.81,28.51,58.04,80.87,292.58,101.44,99.61,LTU
Luxembourg,25.47,30.29,135.91,83.03,257.06,178.82,219.13,LUX
Madagascar,0.49,3.67,36.7,5.34,15.18,7.71,13.48,MDG
Malawi,0.88,8.77,175.94,28.23,10.95,10.22,86.46,MWI
Malaysia,21.65,51.03,59.99,69.07,44.8,44.4,64.9,MYS
Maldives,20.17,79.74,168.51,29.62,132.9,31.78,195.96,MDV
Malta,13.14,31.1,83.49,71.76,272.83,83.59,172.6,MLT
Marshall Islands,16.45,44.57,25.42,125.68,50.7,69.74,92.45,MHL
Mauritania,1.06,7.6,22.01,36.53,117.97,37.59,45.69,MRT
Mauritius,7.71,29.4,57.63,64.55,154.35,39.75,153.35,MUS
Mexico,21.55,13.55,137.38,78.22,121.99,42.02,66.47,MEX
"Micronesia, Fed. Sts.",5.1,48.99,32.83,63.99,10.65,55.43,39.27,FSM
Mongolia,6.94,1.03,20.84,136.14,186.8,88.57,102.3,MNG
Montenegro,13.38,11.92,120.76,96.86,443.47,126.26,165.42,MNE
Morocco,7.67,16.71,88.99,32.79,35.76,38.87,86.01,MAR
Mozambique,0.49,12.87,16.48,10.35,4.81,6.98,42.08,MOZ
Myanmar,1.98,40.35,40.13,20.88,8.82,24.91,80.43,MMR
Namibia,0.84,9.67,46.39,24.19,57.17,76.22,25.1,NAM
Nauru,11.59,26.06,93.88,109.41,83.3,85.38,40.19,NRU
Nepal,2.36,4.28,51.26,14.48,42.41,7.48,149.05,NPL
Netherlands,17.85,19.08,157.9,71.58,310.2,49.4,125.7,NLD
New Caledonia,8.59,22.5,94.47,89.59,129.66,39.55,98.77,NCL
New Zealand,10.87,24.61,107.94,79.54,61.81,55.1,137.9,NZL
Nicaragua,4.75,7.34,59.44,36.26,135.0,50.02,37.16,NIC
Niger,0.23,1.87,21.44,7.66,36.24,5.29,133.51,NER
Nigeria,2.62,6.9,68.27,7.11,4.07,7.45,65.11,NGA
North Macedonia,8.07,8.01,97.56,51.48,156.38,59.29,298.72,MKD
Norway,12.1,49.1,113.83,70.4,184.58,65.58,146.38,NOR
Oman,5.85,28.15,141.18,37.59,255.69,29.16,274.57,OMN
Pakistan,3.86,1.35,24.05,21.24,129.71,28.04,30.43,PAK
Panama,7.07,14.89,154.28,78.02,36.35,65.57,41.87,PAN
Papua New Guinea,0.44,7.1,211.7,58.47,6.29,9.61,51.38,PNG
Paraguay,17.23,5.33,78.18,26.94,59.52,26.85,65.3,PRY
Peru,10.95,25.94,135.55,55.44,89.91,20.61,62.59,PER
Philippines,5.75,26.34,98.2,33.64,23.85,28.3,59.48,PHL
Poland,5.17,11.15,66.88,83.31,206.3,55.83,123.56,POL
Portugal,12.86,53.49,136.22,99.32,239.4,23.33,127.06,PRT
Qatar,15.15,22.03,71.22,71.43,99.79,35.12,173.75,QAT
"Korea, Rep.",13.0,52.82,48.06,84.0,28.99,54.48,214.62,KOR
Moldova,12.28,19.48,148.25,40.5,120.27,39.61,118.47,MDA
Romania,13.16,8.7,112.88,72.45,233.38,30.13,124.79,ROU
Russian Federation,16.83,22.8,73.1,84.77,198.41,66.55,106.74,RUS
Rwanda,0.36,5.15,99.31,6.43,13.7,20.86,45.54,RWA
St. Kitts and Nevis,3.8,36.42,198.27,88.88,53.33,74.91,36.05,KNA
St. Lucia,5.13,24.95,115.04,90.33,69.22,49.71,51.52,LCA
St. Vincent and the Grenadines,4.82,20.05,128.17,118.47,131.46,73.83,50.23,VCT
Samoa,1.48,46.62,176.53,109.05,49.8,41.63,22.9,WSM
Sao Tome and Principe,0.71,26.52,192.15,25.19,19.73,31.21,32.02,STP
Saudi Arabia,11.39,12.92,105.32,58.08,80.09,34.66,118.98,SAU
Senegal,3.3,13.75,19.67,20.01,18.26,19.92,140.51,SEN
Serbia,12.78,8.45,147.61,84.2,189.36,13.36,103.07,SRB
Seychelles,11.02,42.91,84.51,70.7,101.74,63.7,137.03,SYC
Sierra Leone,1.26,24.45,30.75,10.82,8.75,13.18,67.58,SLE
Slovak Republic,9.34,10.61,61.14,70.01,218.62,79.41,117.47,SVK
Slovenia,11.25,11.21,131.06,60.39,200.89,56.31,160.73,SVN
Solomon Islands,0.84,30.49,32.38,15.62,9.92,13.49,11.2,SLB
South Africa,5.86,5.59,26.41,58.27,52.28,34.4,37.31,ZAF
Spain,15.4,36.8,113.83,100.79,191.53,32.89,110.21,ESP
Sri Lanka,3.57,22.73,43.03,11.56,43.36,38.11,62.38,LKA
Suriname,5.77,16.67,62.98,48.48,47.73,123.35,58.37,SUR
Sweden,10.42,30.62,86.97,68.35,220.77,45.71,158.59,SWE
Switzerland,12.79,16.46,96.34,63.97,289.98,36.9,146.89,CHE
Syrian Arab Republic,4.09,0.8,80.74,16.23,73.46,13.16,74.82,SYR
Tajikistan,6.21,0.91,29.71,32.92,111.57,17.04,259.51,TJK
Thailand,11.69,28.62,71.68,24.48,31.93,52.79,42.44,THA
Timor-Leste,2.41,6.97,16.42,31.81,12.59,13.29,27.83,TLS
Tonga,3.69,28.58,97.13,156.95,52.11,47.22,261.75,TON
Trinidad and Tobago,7.03,17.96,73.53,65.74,68.43,38.87,95.29,TTO
Tunisia,7.03,15.88,109.38,30.93,114.71,27.57,252.42,TUN
Turkmenistan,11.56,2.36,51.55,51.16,278.57,16.98,130.42,TKM
Tuvalu,11.0,55.92,111.93,85.22,25.96,61.8,72.42,TUV
Turkiye,10.52,5.32,167.77,49.37,186.75,28.93,250.58,TUR
Uganda,0.75,15.41,207.61,10.85,53.99,12.7,27.85,UGA
Ukraine,16.15,16.86,51.81,49.45,148.52,68.19,180.37,UKR
United Arab Emirates,7.3,23.11,64.13,67.84,110.83,31.43,70.94,ARE
United Kingdom,10.78,17.7,92.09,84.44,236.73,47.3,165.67,GBR
Tanzania,2.81,6.4,67.18,12.17,36.15,9.55,42.14,TZA
United States,15.59,21.94,169.2,122.06,226.3,62.95,129.06,USA
Uruguay,14.5,11.93,98.56,69.3,223.36,46.08,107.42,URY
Uzbekistan,12.56,5.21,106.84,47.36,275.62,19.72,262.59,UZB
Vanuatu,3.53,30.04,138.5,40.99,26.54,18.49,121.19,VUT
"Venezuela, RB",6.94,8.75,91.82,37.98,124.63,35.26,47.94,VEN
Viet Nam,3.96,40.06,99.61,60.48,37.38,29.6,191.32,VNM
"Yemen, Rep.",1.6,2.02,26.47,13.72,32.8,25.08,19.85,YEM
Zambia,2.7,12.89,4.27,17.63,8.1,10.69,17.95,ZMB
Zimbabwe,1.56,2.63,43.01,57.58,27.22,27.6,134.34,ZWE
