Country,Country_Code,Eggs (kg/capita/year),Fish & Seafood (kg/capita/year),Fruits (kg/capita/year),Meat (kg/capita/year),Milk (kg/capita/year),Sugar (kg/capita/year),Vegetables (kg/capita/year),GDP per Capita (US$),Life Expectancy (Years),Diabetes Prevalence (%),Obesity (%)
Afghanistan,AFG,0.58,0.38,39.92,6.39,37.11,10.6,63.41,413.757894705303,66.035,11.7,17.805538
Albania,ALB,11.62,8.6,185.68,56.68,290.98,53.65,382.37,9730.86921906893,79.602,10.6,26.45891
Algeria,DZA,6.05,2.75,107.14,22.27,145.25,31.07,221.33,5370.477235078,76.261,17.5,23.82292
Angola,AGO,1.74,14.34,82.42,18.59,7.82,14.66,54.87,2916.13663284275,64.617,4.9,11.380967
Antigua and Barbuda,ATG,6.02,54.52,241.73,96.37,117.21,47.98,101.09,21494.5474000727,77.598,11.6,34.71318
Argentina,ARG,18.41,7.11,74.11,114.95,178.36,39.06,76.61,14261.8465667948,77.395,14.0,37.01727
Armenia,ARM,13.42,4.86,112.21,54.67,210.64,57.33,217.67,8159.08720967996,77.4658536585366,7.7,28.00131
Australia,AUS,7.64,24.24,86.08,116.78,227.06,43.17,160.62,65058.3773146674,83.0512195121951,7.4,31.911934
Austria,AUT,15.12,14.12,117.23,73.71,216.32,37.47,178.01,56579.504175468,81.7926829268293,5.4,17.978148
Azerbaijan,AZE,10.64,2.14,91.32,39.43,165.43,47.83,196.28,7133.02838048328,74.429,10.2,28.433779
"Bahamas, The",BHS,13.69,27.68,309.87,114.91,130.03,70.36,173.13,38231.774484278,74.552,8.9,47.772232
Bahrain,BHR,10.69,19.76,125.14,76.26,194.06,51.93,139.38,29290.1284215098,81.284,22.1,35.240536
Bangladesh,BGD,3.77,26.98,30.35,4.49,76.12,9.95,52.15,2551.01773827307,74.672,13.2,5.404747
Barbados,BRB,9.86,43.16,103.16,76.25,111.64,50.73,121.42,25583.878782727,76.178,13.2,38.951454
Belarus,BLR,16.7,12.46,62.4,111.72,170.09,65.45,178.34,7896.75388295584,74.1837804878049,5.1,26.04441
Belgium,BEL,31.83,23.93,79.6,59.97,204.51,57.51,213.66,55291.4754541329,82.4,5.9,22.543743
Belize,BLZ,4.78,16.94,60.93,68.18,99.59,40.01,79.93,7424.75821321022,73.566,14.1,42.42959
Bhutan,BTN,4.28,6.26,30.87,14.66,63.52,19.48,63.5,3831.32535494609,72.975,12.0,12.380952
Bolivia,BOL,6.89,2.12,85.15,84.43,39.06,86.86,43.05,4274.70820547613,68.581,3.4,28.02505
Bosnia and Herzegovina,BIH,7.0,5.86,196.6,51.88,193.37,53.72,260.99,8663.02326458629,77.85,10.3,25.655657
Botswana,BWA,1.41,2.22,46.64,43.27,89.37,78.41,48.88,7826.35376483298,69.163,4.6,17.496462
Brazil,BRA,12.73,8.18,106.77,104.57,163.15,38.9,52.4,10377.5897719195,75.848,10.6,29.83751
Bulgaria,BGR,5.2,7.18,74.43,63.74,179.9,48.45,100.29,15853.208636704,75.7560975609756,7.4,23.723598
Burkina Faso,BFA,1.09,10.49,59.85,23.08,20.93,8.69,58.6,873.482589651003,61.092,4.5,6.5721436
Cabo Verde,CPV,4.8,10.67,51.97,43.85,100.19,31.85,102.09,4794.90121917259,76.059,6.8,15.898386
Cambodia,KHM,1.09,39.42,17.72,16.13,9.68,38.12,35.86,2429.74853452838,70.668,7.5,4.635887
Cameroon,CMR,1.74,18.12,93.3,14.76,12.19,16.06,107.04,1720.47510154506,63.7,6.9,14.155021
Canada,CAN,15.89,20.82,112.22,94.79,185.9,49.71,114.48,54220.3285039875,81.6263414634146,7.7,27.025038
Chile,CHL,9.89,14.36,76.81,98.54,105.08,45.45,77.57,17067.0364799154,81.167,12.2,40.153976
China,CHN,22.85,41.65,113.82,74.03,35.31,9.81,406.68,12951.1782397043,77.953,11.9,8.607577
"Hong Kong SAR, China",HKG,28.3,69.11,75.07,107.43,67.4,54.67,172.56,50562.3633144379,85.2473170731707,8.2,
"Macao SAR, China",MAC,23.96,61.12,66.16,121.23,41.52,90.37,135.46,67216.3631112124,83.1804878048781,8.1,
China,CHN,22.96,41.68,114.36,73.54,34.77,9.2,412.72,12951.1782397043,77.953,11.9,8.607577
Colombia,COL,14.96,10.31,153.7,62.59,116.5,51.87,51.0,7000.83660501046,77.725,8.4,24.606188
Comoros,COM,1.48,16.98,97.11,26.59,17.04,18.31,44.56,1560.27378476855,66.777,10.8,15.510419
"Congo, Rep.",COG,0.19,23.19,41.7,55.8,6.7,15.21,13.14,2477.97845544866,65.772,8.1,11.140745
Costa Rica,CRI,13.61,17.83,77.12,64.12,172.9,51.69,71.77,16942.0268119375,80.799,9.8,32.652946
Croatia,HRV,8.94,19.89,104.98,99.71,184.81,58.26,338.04,22184.2279304842,78.4731707317073,10.5,35.697617
Cyprus,CYP,7.61,17.96,77.79,77.95,168.16,66.3,96.53,36623.69140625,81.648,10.0,23.579716
Czechia,CZE,8.94,10.37,78.86,82.29,173.75,42.54,115.89,31761.5944102491,79.8268292682927,7.6,31.078094
Cote d'Ivoire,CIV,1.99,23.7,62.41,12.02,10.05,12.97,31.33,2591.9659048119,61.944,5.0,11.530246
"Congo, Dem. Rep.",COD,0.06,3.29,51.47,3.49,48.59,3.18,6.89,660.21205238997,61.895,7.7,5.6179557
Denmark,DNK,13.45,22.56,106.55,101.27,496.49,53.27,149.86,68043.5466971243,81.7536585365854,6.4,15.071228
Djibouti,DJI,2.02,5.31,39.49,14.07,61.12,34.12,115.65,3381.29779710722,65.987,6.5,10.716151
Dominican Republic,DOM,16.75,17.14,379.63,61.6,113.31,44.53,159.88,10630.431743829,73.72,17.6,29.882477
Ecuador,ECU,7.72,6.45,80.41,56.24,115.77,97.37,23.65,6737.84748379638,77.392,4.9,27.889198
"Egypt, Arab Rep.",EGY,3.69,20.5,94.03,27.62,48.44,21.33,135.7,3456.78968456253,71.633,22.4,42.357826
El Salvador,SLV,8.54,7.22,82.78,45.65,250.75,32.67,92.51,5365.44491399171,72.099,12.7,30.722786
Estonia,EST,12.79,12.7,81.87,64.73,339.35,80.28,132.27,30264.0064885057,78.7926829268293,6.9,24.981207
Eswatini,SWZ,1.43,3.79,75.62,22.38,54.04,48.26,31.78,3755.52111232464,64.123,7.9,26.360474
Ethiopia,ETH,0.3,0.5,10.97,6.91,30.81,9.0,11.71,1055.81091592527,67.315,4.4,2.369134
Fiji,FJI,12.36,27.95,77.77,63.16,58.78,113.67,130.21,5926.20586394763,67.316,16.6,38.401283
Finland,FIN,10.45,31.49,92.17,69.39,257.81,48.62,103.16,52834.2916752703,81.5853658536585,6.9,25.841282
France,FRA,13.14,32.64,105.19,80.31,258.7,34.05,112.76,44700.1384177544,82.8317073170732,6.5,12.709852
French Polynesia,PYF,11.51,50.51,76.65,98.47,138.15,37.35,139.88,21832.2831795569,84.07,22.8,
Gabon,GAB,0.85,27.03,131.3,63.08,31.81,22.85,55.48,7802.82433276138,68.337,8.5,21.065214
"Gambia, The",GMB,1.97,20.17,6.07,19.14,42.18,63.18,29.14,883.024111719809,65.86,5.5,10.696513
Georgia,GEO,11.27,10.33,47.76,45.42,188.82,37.88,83.52,8283.66960652261,74.496,6.7,39.264095
Germany,DEU,15.9,12.98,86.68,70.67,226.58,41.23,175.76,54776.7668235491,81.0414634146342,7.8,24.401688
Ghana,GHA,1.06,23.62,165.0,17.37,5.9,11.03,29.17,2383.90410483418,65.498,2.7,13.339685
Greece,GRC,9.65,19.63,121.56,81.99,257.2,38.72,130.05,23343.7103964562,81.7365853658537,8.0,33.259403
Grenada,GRD,21.36,20.33,160.19,80.46,149.13,50.34,103.18,11414.4781691181,75.205,11.3,31.125874
Guatemala,GTM,12.42,3.77,69.75,54.26,82.98,82.49,67.55,5758.32760847852,72.602,13.2,25.86171
Guinea,GIN,1.87,10.65,103.44,15.18,14.9,20.43,42.91,1555.49375806861,60.74,4.6,8.86702
Guinea-Bissau,GNB,0.82,2.35,46.43,14.01,16.98,7.03,18.52,988.087886357022,64.085,4.8,10.902318
Guyana,GUY,1.6,24.76,345.9,88.72,129.27,75.56,315.8,20473.7002190617,70.18,16.4,28.93201
Haiti,HTI,0.39,5.42,87.35,20.73,6.95,21.95,15.06,1705.75808460999,64.936,8.5,10.37998
Honduras,HND,3.94,4.39,57.75,37.69,65.06,57.51,35.73,3227.45762509776,72.884,5.0,29.987526
Hungary,HUN,14.3,6.46,81.26,76.33,189.0,59.75,98.32,22230.6277875187,76.5707317073171,8.3,36.25648
Iceland,ISL,9.94,83.81,130.14,98.05,202.17,97.2,157.68,82138.7892973557,82.4560975609756,6.9,23.153383
India,IND,4.72,8.73,65.64,8.12,87.43,19.63,92.91,2530.12031278204,72.003,10.5,7.571122
Indonesia,IDN,20.87,40.42,85.38,19.95,14.95,28.05,49.21,4876.30774512252,71.146,11.3,11.400893
"Iran, Islamic Rep.",IRN,8.47,11.3,123.37,29.9,26.5,31.61,105.38,5049.29931642754,77.654,9.0,25.261658
Iraq,IRQ,2.5,2.65,55.48,24.57,53.58,67.64,89.49,5965.31835077761,72.324,13.4,36.42911
Ireland,IRL,13.37,19.27,106.93,98.38,324.22,98.78,185.62,106818.917130804,82.8073170731707,3.6,30.281746
Israel,ISR,12.5,24.75,117.79,108.73,175.54,55.25,143.2,52003.7200729997,83.1951219512195,10.1,23.285547
Italy,ITA,13.14,29.39,121.11,71.2,232.07,40.12,120.49,39277.0838783918,83.3512195121951,7.7,18.037563
Jamaica,JAM,3.53,27.85,144.07,66.96,107.23,50.38,122.62,7542.40084275345,71.479,12.5,34.829773
Jordan,JOR,4.58,4.77,40.85,35.09,103.56,81.12,117.61,4466.08314208575,77.814,20.5,33.21776
Kazakhstan,KAZ,9.71,3.93,63.55,64.9,191.47,26.3,301.47,12879.4275257974,74.402,6.8,21.862492
Kenya,KEN,1.25,2.86,79.21,10.18,87.95,21.23,55.58,1942.58802756191,63.646,3.1,10.030712
Kiribati,KIR,3.48,72.28,69.7,45.09,7.47,50.42,44.37,2177.70125812262,66.473,24.6,45.006172
Kuwait,KWT,14.03,12.97,92.8,62.54,141.52,39.05,162.89,34075.849012909,83.1878048780488,25.6,41.28636
Kyrgyz Republic,KGZ,6.48,1.46,39.55,39.97,213.87,54.33,189.36,2138.22210211478,72.2487804878049,7.6,20.76793
Lao PDR,LAO,1.83,28.52,132.78,31.08,10.15,13.75,201.53,2066.94979776957,68.964,6.7,8.48972
Latvia,LVA,9.0,24.49,62.47,82.65,259.7,62.49,144.55,22710.2637544197,75.4268292682927,7.1,27.737549
Lebanon,LBN,7.11,4.74,103.77,38.19,111.72,67.08,138.16,3477.72489842684,77.817,12.3,31.15567
Lesotho,LSO,0.55,1.92,15.6,18.79,83.43,26.29,31.13,916.282976983803,57.375,6.2,19.66638
Liberia,LBR,1.5,4.75,36.36,12.32,3.3,6.49,27.1,799.194470229642,62.163,9.2,15.661231
Libya,LBY,8.88,12.88,89.94,43.68,141.74,41.3,193.31,6026.51518708812,69.339,15.8,33.36376
Lithuania,LTU,13.81,28.51,58.04,80.87,292.58,101.44,99.61,27786.0057829276,77.290243902439,7.5,26.207373
Luxembourg,LUX,25.47,30.29,135.91,83.03,257.06,178.82,219.13,133230.619178899,83.309756097561,5.8,20.666752
Madagascar,MDG,0.49,3.67,36.7,5.34,15.18,7.71,13.48,508.718427705591,63.632,4.6,3.8280995
Malawi,MWI,0.88,8.77,175.94,28.23,10.95,10.22,86.46,633.214767978695,67.353,5.7,6.3852744
Malaysia,MYS,21.65,51.03,59.99,69.07,44.8,44.4,64.9,11386.0395636528,76.657,21.1,22.937288
Maldives,MDV,20.17,79.74,168.51,29.62,132.9,31.78,195.96,12587.6126038651,81.041,9.5,17.316954
Malta,MLT,13.14,31.1,83.49,71.76,272.83,83.59,172.6,40905.8059585057,83.3560975609756,10.0,33.243935
Marshall Islands,MHL,16.45,44.57,25.42,125.68,50.7,69.74,92.45,6793.24495895856,66.945,25.7,41.267246
Mauritania,MRT,1.06,7.6,22.01,36.53,117.97,37.59,45.69,2135.78187606359,68.484,5.2,21.513779
Mauritius,MUS,7.71,29.4,57.63,64.55,154.35,39.75,153.35,11269.9684462139,73.4121951219512,20.1,20.673388
Mexico,MEX,21.55,13.55,137.38,78.22,121.99,42.02,66.47,13860.9597809326,75.069,16.4,36.702656
"Micronesia, Fed. Sts.",FSM,5.1,48.99,32.83,63.99,10.65,55.43,39.27,3919.64307910859,67.198,19.2,46.279476
Mongolia,MNG,6.94,1.03,20.84,136.14,186.8,88.57,102.3,5838.63108083902,72.1224390243902,10.3,24.691456
Montenegro,MNE,13.38,11.92,120.76,96.86,443.47,126.26,165.42,12259.8775034436,77.5878048780488,10.7,20.234118
Morocco,MAR,7.67,16.71,88.99,32.79,35.76,38.87,86.01,3813.72607421875,75.313,11.9,21.533735
Mozambique,MOZ,0.49,12.87,16.48,10.35,4.81,6.98,42.08,622.000297682823,63.611,3.0,8.905512
Myanmar,MMR,1.98,40.35,40.13,20.88,8.82,24.91,80.43,1233.19666209269,66.889,6.7,7.9801545
Namibia,NAM,0.84,9.67,46.39,24.19,57.17,76.22,25.1,4187.60500396525,67.385,5.3,16.186716
Nauru,NRU,11.59,26.06,93.88,109.41,83.3,85.38,40.19,12752.4723855838,62.109,21.8,71.184906
Nepal,NPL,2.36,4.28,51.26,14.48,42.41,7.48,149.05,1382.33055769304,70.354,7.7,7.1911736
Netherlands,NLD,17.85,19.08,157.9,71.58,310.2,49.4,125.7,63515.6030780019,81.8634146341464,5.0,16.816132
New Caledonia,NCL,8.59,22.5,94.47,89.59,129.66,39.55,98.77,33701.8923322781,78.766,22.0,
New Zealand,NZL,10.87,24.61,107.94,79.54,61.81,55.1,137.9,49075.9562832927,81.7585365853659,6.7,34.359642
Nicaragua,NIC,4.75,7.34,59.44,36.26,135.0,50.02,37.16,2609.44492072931,74.947,10.4,33.27313
Niger,NER,0.23,1.87,21.44,7.66,36.24,5.29,133.51,638.336080897887,61.183,4.1,5.7145605
Nigeria,NGA,2.62,6.9,68.27,7.11,4.07,7.45,65.11,2138.76383719983,54.462,3.0,11.62984
North Macedonia,MKD,8.07,8.01,97.56,51.48,156.38,59.29,298.72,8674.35846327485,75.3160975609756,7.4,30.65815
Norway,NOR,12.1,49.1,113.83,70.4,184.58,65.58,146.38,87497.2179649556,83.0121951219512,4.8,20.430187
Oman,OMN,5.85,28.15,141.18,37.59,255.69,29.16,274.57,21027.7384778886,80.031,17.0,29.058323
Pakistan,PAK,3.86,1.35,24.05,21.24,129.71,28.04,30.43,1360.32417758419,67.649,31.4,22.430767
Panama,PAN,7.07,14.89,154.28,78.02,36.35,65.57,41.87,18797.1933994045,79.594,11.1,36.843
Papua New Guinea,PNG,0.44,7.1,211.7,58.47,6.29,9.61,51.38,2966.06830432055,66.134,14.1,27.065336
Paraguay,PRY,17.23,5.33,78.18,26.94,59.52,26.85,65.3,6299.99026533713,73.844,9.4,33.229572
Peru,PER,10.95,25.94,135.55,55.44,89.91,20.61,62.59,7887.54185920108,77.74,6.4,28.157425
Philippines,PHL,5.75,26.34,98.2,33.64,23.85,28.3,59.48,3804.08274131097,69.833,7.5,9.254258
Poland,POL,5.17,11.15,66.88,83.31,206.3,55.83,123.56,22145.2660647429,78.2585365853659,8.1,25.723726
Portugal,PRT,12.86,53.49,136.22,99.32,239.4,23.33,127.06,27634.6183139773,82.3292682926829,10.5,23.006374
Qatar,QAT,15.15,22.03,71.22,71.43,99.79,35.12,173.75,81816.9797967481,82.368,24.6,41.91146
"Korea, Rep.",KOR,13.0,52.82,48.06,84.0,28.99,54.48,214.62,35674.095995632,83.4292682926829,9.6,7.1282735
Moldova,MDA,12.28,19.48,148.25,40.5,120.27,39.61,118.47,6799.58594644576,71.198,6.3,27.02871
Romania,ROU,13.16,8.7,112.88,72.45,233.38,30.13,124.79,18244.4186876321,76.4048780487805,7.5,36.64034
Russian Federation,RUS,16.83,22.8,73.1,84.77,198.41,66.55,106.74,14159.3876953125,73.2546341463415,5.9,21.420443
Rwanda,RWA,0.36,5.15,99.31,6.43,13.7,20.86,45.54,1027.03446826565,67.785,2.1,4.9020166
St. Kitts and Nevis,KNA,3.8,36.42,198.27,88.88,53.33,74.91,36.05,22576.9248439166,72.145,13.8,47.204964
St. Lucia,LCA,5.13,24.95,115.04,90.33,69.22,49.71,51.52,13554.7684784933,72.697,11.4,34.529903
St. Vincent and the Grenadines,VCT,4.82,20.05,128.17,118.47,131.46,73.83,50.23,10582.3656725229,71.23,8.6,34.29296
Samoa,WSM,1.48,46.62,176.53,109.05,49.8,41.63,22.9,4822.74084650019,71.698,25.4,62.669434
Sao Tome and Principe,STP,0.71,26.52,192.15,25.19,19.73,31.21,32.02,2990.6606143535,69.718,12.1,15.775804
Saudi Arabia,SAU,11.39,12.92,105.32,58.08,80.09,34.66,118.98,36156.848337701,78.732,23.1,38.78293
Senegal,SEN,3.3,13.75,19.67,20.01,18.26,19.92,140.51,1698.03387300843,68.683,3.8,9.801421
Serbia,SRB,12.78,8.45,147.61,84.2,189.36,13.36,103.07,12281.707946167,76.1414634146341,10.5,25.237143
Seychelles,SYC,11.02,42.91,84.51,70.7,101.74,63.7,137.03,18262.7115849287,75.419512195122,9.3,33.919697
Sierra Leone,SLE,1.26,24.45,30.75,10.82,8.75,13.18,67.58,758.329137378248,61.786,4.8,7.069082
Slovak Republic,SVK,9.34,10.61,61.14,70.01,218.62,79.41,117.47,24614.8734642794,78.119512195122,7.1,29.626179
Slovenia,SVN,11.25,11.21,131.06,60.39,200.89,56.31,160.73,32660.4753581346,81.9292682926829,7.0,22.272335
Solomon Islands,SLB,0.84,30.49,32.38,15.62,9.92,13.49,11.2,1882.64394148042,70.528,12.0,20.529776
South Africa,ZAF,5.86,5.59,26.41,58.27,52.28,34.4,37.31,6034.27208964673,66.139,7.2,30.865429
Spain,ESP,15.4,36.8,113.83,100.79,191.53,32.89,110.21,33493.2225409111,83.9341463414634,9.7,19.28985
Sri Lanka,LKA,3.57,22.73,43.03,11.56,43.36,38.11,62.38,3798.89016573011,77.483,10.2,10.696547
Suriname,SUR,5.77,16.67,62.98,48.48,47.73,123.35,58.37,5521.97602122638,73.631,13.8,30.046003
Sweden,SWE,10.42,30.62,86.97,68.35,220.77,45.71,158.59,54950.2834725622,83.309756097561,5.8,18.402994
Switzerland,CHE,12.79,16.46,96.34,63.97,289.98,36.9,146.89,100623.549627296,84.1560975609756,5.3,12.680827
Syrian Arab Republic,SYR,4.09,0.8,80.74,16.23,73.46,13.16,74.82,,72.12,19.0,29.827124
Tajikistan,TJK,6.21,0.91,29.71,32.92,111.57,17.04,259.51,1178.47990060249,71.79,8.0,20.313622
Thailand,THA,11.69,28.62,71.68,24.48,31.93,52.79,42.44,7195.10130919449,76.412,10.2,14.925946
Timor-Leste,TLS,2.41,6.97,16.42,31.81,12.59,13.29,27.83,1502.41147438211,67.689,3.2,3.0203624
Tonga,TON,3.69,28.58,97.13,156.95,52.11,47.22,261.75,5651.59373063157,72.895,19.6,71.568474
Trinidad and Tobago,TTO,7.03,17.96,73.53,65.74,68.43,38.87,95.29,18308.4536298575,73.49,12.4,31.466585
Tunisia,TUN,7.03,15.88,109.38,30.93,114.71,27.57,252.42,3951.11683376921,76.508,16.0,27.22567
Turkmenistan,TKM,11.56,2.36,51.55,51.16,278.57,16.98,130.42,6231.91323839698,70.073,7.1,20.524183
Tuvalu,TUV,11.0,55.92,111.93,85.22,25.96,61.8,72.42,6344.7750188689,67.105,19.0,64.14551
Turkiye,TUR,10.52,5.32,167.77,49.37,186.75,28.93,250.58,13375.0947282864,77.156,16.5,30.360369
Uganda,UGA,0.75,15.41,207.61,10.85,53.99,12.7,27.85,1002.30913917142,68.252,2.2,7.646965
Ukraine,UKR,16.15,16.86,51.81,49.45,148.52,68.19,180.37,5139.59814453125,73.422,6.0,27.759678
United Arab Emirates,ARE,7.3,23.11,64.13,67.84,110.83,31.43,70.94,49850.6872175164,82.909,20.7,30.26771
United Kingdom,GBR,10.78,17.7,92.09,84.44,236.73,47.3,165.67,49944.4702124201,81.2380975609756,7.4,29.023058
Tanzania,TZA,2.81,6.4,67.18,12.17,36.15,9.55,42.14,1224.00219726563,66.995,9.8,9.989563
United States,USA,15.59,21.94,169.2,122.06,226.3,62.95,129.06,81032.262117545,78.3853658536585,13.7,41.57081
Uruguay,URY,14.5,11.93,98.56,69.3,223.36,46.08,107.42,23019.4221560046,78.138,7.8,35.41038
Uzbekistan,UZB,12.56,5.21,106.84,47.36,275.62,19.72,262.59,2878.96879292451,72.388,7.5,29.433155
Vanuatu,VUT,3.53,30.04,138.5,40.99,26.54,18.49,121.19,3482.61458237637,71.477,19.7,21.17987
"Venezuela, RB",VEN,6.94,8.75,91.82,37.98,124.63,35.26,47.94,3617.43594578269,72.514,8.6,23.066704
Viet Nam,VNM,3.96,40.06,99.61,60.48,37.38,29.6,191.32,4323.35031982451,74.588,3.4,2.2934575
"Yemen, Rep.",YEM,1.6,2.02,26.47,13.72,32.8,25.08,19.85,,69.295,5.5,11.206609
Zambia,ZMB,2.7,12.89,4.27,17.63,8.1,10.69,17.95,1330.72780576709,66.349,10.3,9.5852585
Zimbabwe,ZWE,1.56,2.63,43.01,57.58,27.22,27.6,134.34,2195.22492079245,62.775,1.5,12.747547
